Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    GE
    GT
    LE

Grammar

Rule 0     S' -> prog
Rule 1     prog -> main multiclass
Rule 2     multiclass -> multiclass classe
Rule 3     multiclass -> <empty>
Rule 4     main -> CLASS ID LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE RBRACE
Rule 5     classe -> CLASS ID extends LBRACE variaveis metodos RBRACE
Rule 6     extends -> EXTENDS ID
Rule 7     extends -> <empty>
Rule 8     variaveis -> variaveis var
Rule 9     variaveis -> <empty>
Rule 10    metodos -> metodos metodo
Rule 11    metodos -> <empty>
Rule 12    var -> tipo ID SEMI
Rule 13    metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE
Rule 14    paramsopcional -> params
Rule 15    paramsopcional -> <empty>
Rule 16    cmds -> cmds cmd
Rule 17    cmds -> <empty>
Rule 18    params -> tipo ID listaparamsextra
Rule 19    listaparamsextra -> listaparamsextra COMMA tipo ID
Rule 20    listaparamsextra -> <empty>
Rule 21    tipo -> INT LBRACK RBRACK
Rule 22    tipo -> BOOL
Rule 23    tipo -> INT
Rule 24    tipo -> ID
Rule 25    cmd -> condstmt
Rule 26    cmd -> otherstmt
Rule 27    otherstmt -> LBRACE cmds RBRACE
Rule 28    otherstmt -> WHILE LPAREN exp RPAREN cmd
Rule 29    otherstmt -> SOUTPL LPAREN exp RPAREN SEMI
Rule 30    otherstmt -> ID ASSIGN exp SEMI
Rule 31    otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI
Rule 32    condstmt -> IF LPAREN exp cmd matchornot
Rule 33    matchornot -> ELSE cmd
Rule 34    matchornot -> <empty>
Rule 35    exp -> exp LAND rexp
Rule 36    exp -> exp LOR rexp
Rule 37    exp -> rexp
Rule 38    rexp -> rexp LT aexp
Rule 39    rexp -> rexp EQ aexp
Rule 40    rexp -> rexp NE aexp
Rule 41    rexp -> aexp
Rule 42    aexp -> aexp PLUS mexp
Rule 43    aexp -> aexp MINUS mexp
Rule 44    aexp -> mexp
Rule 45    mexp -> mexp TIMES sexp
Rule 46    mexp -> mexp DIVIDE sexp
Rule 47    mexp -> sexp
Rule 48    sexp -> LNOT sexp
Rule 49    sexp -> MINUS sexp
Rule 50    sexp -> TRUE
Rule 51    sexp -> FALSE
Rule 52    sexp -> NUMBER
