Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    GE
    GT
    LE

Grammar

Rule 0     S' -> prog
Rule 1     prog -> main multiclass
Rule 2     multiclass -> multiclass classe
Rule 3     multiclass -> <empty>
Rule 4     main -> CLASS ID LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE RBRACE
Rule 5     classe -> CLASS ID extends LBRACE variaveis metodos RBRACE
Rule 6     extends -> EXTENDS ID
Rule 7     extends -> <empty>
Rule 8     variaveis -> variaveis var
Rule 9     variaveis -> <empty>
Rule 10    metodos -> metodos metodo
Rule 11    metodos -> <empty>
Rule 12    var -> tipo ID SEMI
Rule 13    metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE
Rule 14    paramsopcional -> params
Rule 15    paramsopcional -> <empty>
Rule 16    cmds -> cmds cmd
Rule 17    cmds -> <empty>
Rule 18    params -> tipo ID listaparamsextra
Rule 19    listaparamsextra -> listaparamsextra COMMA tipo ID
Rule 20    listaparamsextra -> <empty>
Rule 21    tipo -> INT LBRACK RBRACK
Rule 22    tipo -> BOOL
Rule 23    tipo -> INT
Rule 24    tipo -> ID
Rule 25    cmd -> condstmt
Rule 26    cmd -> anyotherstmt
Rule 27    otheraftercond -> otherstmt
Rule 28    anyotherstmt -> otherstmt
Rule 29    otherstmt -> LBRACE cmds RBRACE
Rule 30    otherstmt -> WHILE LPAREN exp RPAREN cmd
Rule 31    otherstmt -> SOUTPL LPAREN exp RPAREN SEMI
Rule 32    otherstmt -> ID ASSIGN exp SEMI
Rule 33    otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI
Rule 34    condstmt -> match
Rule 35    condstmt -> unmatch
Rule 36    match -> IF LPAREN exp RPAREN match ELSE match
Rule 37    match -> otheraftercond
Rule 38    unmatch -> IF LPAREN exp RPAREN unmatch
Rule 39    unmatch -> IF LPAREN exp RPAREN match ELSE unmatch
Rule 40    unmatch -> otheraftercond
Rule 41    exp -> exp LAND rexp
Rule 42    exp -> exp LOR rexp
Rule 43    exp -> rexp
Rule 44    rexp -> rexp LT aexp
Rule 45    rexp -> rexp EQ aexp
Rule 46    rexp -> rexp NE aexp
Rule 47    rexp -> aexp
Rule 48    aexp -> aexp PLUS mexp
Rule 49    aexp -> aexp MINUS mexp
Rule 50    aexp -> mexp
