Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    GE
    GT
    LE

Grammar

Rule 0     S' -> prog
Rule 1     prog -> main multiclass
Rule 2     multiclass -> multiclass classe
Rule 3     multiclass -> <empty>
Rule 4     main -> CLASS ID LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE RBRACE
Rule 5     classe -> CLASS ID extends LBRACE variaveis metodos RBRACE
Rule 6     extends -> EXTENDS ID
Rule 7     extends -> <empty>
Rule 8     variaveis -> variaveis var
Rule 9     variaveis -> <empty>
Rule 10    metodos -> metodos metodo
Rule 11    metodos -> <empty>
Rule 12    var -> tipo ID
Rule 13    metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE
Rule 14    paramsopcional -> params
Rule 15    paramsopcional -> <empty>
Rule 16    cmds -> cmds cmd
Rule 17    cmds -> <empty>
Rule 18    params -> tipo ID listaparamsextra
Rule 19    listaparamsextra -> listaparamsextra COMMA tipo ID
Rule 20    listaparamsextra -> <empty>
Rule 21    tipo -> INT LBRACK RBRACK
Rule 22    tipo -> BOOL
Rule 23    tipo -> INT
Rule 24    tipo -> ID
Rule 25    cmd -> condstmt
Rule 26    cmd -> otherstmt
Rule 27    otherstmt -> LBRACE cmds RBRACE
Rule 28    otherstmt -> WHILE LPAREN exp RPAREN cmd
Rule 29    otherstmt -> SOUTPL LPAREN exp RPAREN SEMI
Rule 30    otherstmt -> ID ASSIGN exp SEMI
Rule 31    otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI
Rule 32    condstmt -> match
Rule 33    condstmt -> unmatch
Rule 34    match -> IF LPAREN exp RPAREN match ELSE match
Rule 35    match -> otherstmt
Rule 36    unmatch -> IF LPAREN exp RPAREN unmatch
Rule 37    unmatch -> IF LPAREN exp RPAREN match ELSE unmatch
Rule 38    unmatch -> otherstmt
Rule 39    exp -> exp LAND rexp
Rule 40    exp -> exp LOR rexp
Rule 41    exp -> rexp
Rule 42    rexp -> rexp LT aexp
Rule 43    rexp -> rexp EQ aexp
Rule 44    rexp -> rexp NE aexp
Rule 45    rexp -> aexp
Rule 46    aexp -> aexp PLUS mexp
Rule 47    aexp -> aexp MINUS mexp
Rule 48    aexp -> mexp
Rule 49    mexp -> mexp TIMES sexp
Rule 50    mexp -> mexp DIVIDE sexp
Rule 51    mexp -> sexp
