Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    GE
    GT
    LE

Grammar

Rule 0     S' -> prog
Rule 1     prog -> CLASS ID extends LBRACE PUBLIC mainclasse RBRACE
Rule 2     mainclasse -> STATIC main multiclass
Rule 3     mainclasse -> multiclass
Rule 4     multiclass -> multiclass classe
Rule 5     multiclass -> <empty>
Rule 6     main -> VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE
Rule 7     classe -> CLASS ID extends LBRACE variaveis metodos RBRACE
Rule 8     extends -> EXTENDS ID
Rule 9     extends -> <empty>
Rule 10    variaveis -> variaveis var
Rule 11    variaveis -> <empty>
Rule 12    metodos -> metodos metodo
Rule 13    metodos -> <empty>
Rule 14    var -> tipo ID SEMI
Rule 15    metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE
Rule 16    paramsopcional -> params
Rule 17    paramsopcional -> <empty>
Rule 18    cmds -> cmds cmd
Rule 19    cmds -> <empty>
Rule 20    params -> tipo ID listaparamsextra
Rule 21    listaparamsextra -> listaparamsextra COMMA tipo ID
Rule 22    listaparamsextra -> <empty>
Rule 23    tipo -> INT LBRACK RBRACK
Rule 24    tipo -> BOOL
Rule 25    tipo -> INT
Rule 26    tipo -> ID
Rule 27    cmd -> condstmt
Rule 28    cmd -> otherstmt
Rule 29    otherstmt -> LBRACE cmds RBRACE
Rule 30    otherstmt -> WHILE LPAREN exp RPAREN cmd
Rule 31    otherstmt -> SOUTPL LPAREN exp RPAREN SEMI
Rule 32    otherstmt -> ID ASSIGN exp SEMI
Rule 33    otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI
Rule 34    condstmt -> IF LPAREN exp RPAREN cmd matchornot
Rule 35    matchornot -> ELSE cmd
Rule 36    matchornot -> <empty>
Rule 37    exp -> exp LAND rexp
Rule 38    exp -> exp LOR rexp
Rule 39    exp -> rexp
Rule 40    rexp -> rexp LT aexp
Rule 41    rexp -> rexp EQ aexp
Rule 42    rexp -> rexp NE aexp
Rule 43    rexp -> aexp
Rule 44    aexp -> aexp PLUS mexp
Rule 45    aexp -> aexp MINUS mexp
Rule 46    aexp -> mexp
Rule 47    mexp -> mexp TIMES sexp
Rule 48    mexp -> mexp DIVIDE sexp
Rule 49    mexp -> sexp
Rule 50    sexp -> LNOT sexp
Rule 51    sexp -> MINUS sexp
Rule 52    sexp -> TRUE
Rule 53    sexp -> FALSE
Rule 54    sexp -> NUMBER
Rule 55    sexp -> NULL
Rule 56    sexp -> NEW INT LBRACK exp RBRACK
Rule 57    sexp -> pexp POINT LENGTH
Rule 58    sexp -> pexp LBRACK exp RBRACK
Rule 59    sexp -> pexp
Rule 60    pexp -> ID
