Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    GE
    GT
    LE

Grammar

Rule 0     S' -> prog
Rule 1     prog -> CLASS ID extends LBRACE PUBLIC main RBRACE multiclass
Rule 2     multiclass -> multiclass classe
Rule 3     multiclass -> <empty>
Rule 4     main -> STATIC VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE
Rule 5     classe -> CLASS ID extends LBRACE variaveis metodos RBRACE
Rule 6     extends -> EXTENDS ID
Rule 7     extends -> <empty>
Rule 8     variaveis -> variaveis var
Rule 9     variaveis -> <empty>
Rule 10    metodos -> metodos metodo
Rule 11    metodos -> <empty>
Rule 12    var -> tipo ID SEMI
Rule 13    metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE
Rule 14    paramsopcional -> params
Rule 15    paramsopcional -> <empty>
Rule 16    cmds -> cmds cmd
Rule 17    cmds -> <empty>
Rule 18    params -> tipo ID listaparamsextra
Rule 19    listaparamsextra -> listaparamsextra COMMA tipo ID
Rule 20    listaparamsextra -> <empty>
Rule 21    tipo -> INT LBRACK RBRACK
Rule 22    tipo -> BOOL
Rule 23    tipo -> INT
Rule 24    tipo -> ID
Rule 25    cmd -> condstmt
Rule 26    cmd -> otherstmt
Rule 27    otherstmt -> LBRACE cmds RBRACE
Rule 28    otherstmt -> WHILE LPAREN exp RPAREN cmd
Rule 29    otherstmt -> SOUTPL LPAREN exp RPAREN SEMI
Rule 30    otherstmt -> ID ASSIGN exp SEMI
Rule 31    otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI
Rule 32    condstmt -> IF LPAREN exp RPAREN cmd matchornot
Rule 33    matchornot -> ELSE cmd
Rule 34    matchornot -> <empty>
Rule 35    exp -> exp LAND rexp
Rule 36    exp -> exp LOR rexp
Rule 37    exp -> rexp
Rule 38    rexp -> rexp LT aexp
Rule 39    rexp -> rexp EQ aexp
Rule 40    rexp -> rexp NE aexp
Rule 41    rexp -> aexp
Rule 42    aexp -> aexp PLUS mexp
Rule 43    aexp -> aexp MINUS mexp
Rule 44    aexp -> mexp
Rule 45    mexp -> mexp TIMES sexp
Rule 46    mexp -> mexp DIVIDE sexp
Rule 47    mexp -> sexp
Rule 48    sexp -> LNOT sexp
Rule 49    sexp -> MINUS sexp
Rule 50    sexp -> TRUE
Rule 51    sexp -> FALSE
Rule 52    sexp -> NUMBER
Rule 53    sexp -> NULL
Rule 54    sexp -> NEW INT LBRACK exp RBRACK
Rule 55    sexp -> pexp POINT LENGTH
Rule 56    sexp -> pexp LBRACK exp RBRACK
Rule 57    sexp -> pexp
Rule 58    pexp -> ID
Rule 59    pexp -> THIS
Rule 60    pexp -> NEW ID LPAREN RPAREN
Rule 61    pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN
Rule 62    pexp -> pexp POINT ID LPAREN RPAREN
Rule 63    pexp -> pexp POINT ID
Rule 64    expopcionalmetodo -> exps
Rule 65    exps -> exp expslist
Rule 66    expslist -> expslist COMMA exp
Rule 67    expslist -> <empty>

Terminals, with rules where they appear

ASSIGN               : 30 31
BOOL                 : 22
CLASS                : 1 5
COLON                : 
COMMA                : 19 66
DIVIDE               : 46
ELSE                 : 33
EQ                   : 39
EXTENDS              : 6
FALSE                : 51
GE                   : 
GT                   : 
ID                   : 1 4 5 6 12 13 18 19 24 30 31 58 60 61 62 63
IF                   : 32
INT                  : 21 23 54
LAND                 : 35
LBRACE               : 1 4 5 13 27
LBRACK               : 4 21 31 54 56
LE                   : 
LENGTH               : 55
LNOT                 : 48
LOR                  : 36
LPAREN               : 4 13 28 29 32 60 61 62
LT                   : 38
MAIN                 : 4
MINUS                : 43 49
NE                   : 40
NEW                  : 54 60
NULL                 : 53
NUMBER               : 52
PLUS                 : 42
POINT                : 55 61 62 63
PUBLIC               : 1 13
RBRACE               : 1 4 5 13 27
RBRACK               : 4 21 31 54 56
RETURN               : 13
RPAREN               : 4 13 28 29 32 60 61 62
SEMI                 : 12 13 29 30 31
SOUTPL               : 29
STATIC               : 4
STRING               : 4
THIS                 : 59
TIMES                : 45
TRUE                 : 50
VOID                 : 4
WHILE                : 28
error                : 

Nonterminals, with rules where they appear

aexp                 : 38 39 40 41 42 43
classe               : 2
cmd                  : 16 28 32 33
cmds                 : 4 13 16 27
condstmt             : 25
exp                  : 13 28 29 30 31 31 32 35 36 54 56 65 66
expopcionalmetodo    : 61
exps                 : 64
expslist             : 65 66
extends              : 1 5
listaparamsextra     : 18 19
main                 : 1
matchornot           : 32
metodo               : 10
metodos              : 5 10
mexp                 : 42 43 44 45 46
multiclass           : 1 2
