Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    GE
    GT
    LE

Grammar

Rule 0     S' -> prog
Rule 1     prog -> CLASS ID extends LBRACE PUBLIC main RBRACE multiclass
Rule 2     multiclass -> multiclass classe
Rule 3     multiclass -> <empty>
Rule 4     main -> STATIC VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE
Rule 5     classe -> CLASS ID extends LBRACE variaveis metodos RBRACE
Rule 6     extends -> EXTENDS ID
Rule 7     extends -> <empty>
Rule 8     variaveis -> variaveis var
Rule 9     variaveis -> <empty>
Rule 10    metodos -> metodos metodo
Rule 11    metodos -> <empty>
Rule 12    var -> tipo ID SEMI
Rule 13    metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE
Rule 14    paramsopcional -> params
Rule 15    paramsopcional -> <empty>
Rule 16    cmds -> cmds cmd
Rule 17    cmds -> cmd
Rule 18    params -> tipo ID listaparamsextra
Rule 19    listaparamsextra -> listaparamsextra COMMA tipo ID
Rule 20    listaparamsextra -> <empty>
Rule 21    tipo -> INT LBRACK RBRACK
Rule 22    tipo -> BOOL
Rule 23    tipo -> INT
Rule 24    tipo -> ID
Rule 25    cmd -> condstmt
Rule 26    cmd -> otherstmt
Rule 27    otherstmt -> LBRACE cmds RBRACE
Rule 28    otherstmt -> LBRACE RBRACE
Rule 29    otherstmt -> WHILE LPAREN exp RPAREN cmd
Rule 30    otherstmt -> SOUTPL LPAREN exp RPAREN SEMI
Rule 31    otherstmt -> ID ASSIGN exp SEMI
Rule 32    otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI
Rule 33    condstmt -> IF LPAREN exp RPAREN cmd matchornot
Rule 34    matchornot -> ELSE cmd
Rule 35    matchornot -> <empty>
Rule 36    exp -> exp LAND rexp
Rule 37    exp -> exp LOR rexp
Rule 38    exp -> rexp
Rule 39    rexp -> rexp LT aexp
Rule 40    rexp -> rexp EQ aexp
Rule 41    rexp -> rexp NE aexp
Rule 42    rexp -> aexp
Rule 43    aexp -> aexp PLUS mexp
Rule 44    aexp -> aexp MINUS mexp
Rule 45    aexp -> mexp
Rule 46    mexp -> mexp TIMES sexp
Rule 47    mexp -> mexp DIVIDE sexp
Rule 48    mexp -> sexp
Rule 49    sexp -> LNOT sexp
Rule 50    sexp -> MINUS sexp
Rule 51    sexp -> TRUE
Rule 52    sexp -> FALSE
Rule 53    sexp -> NUMBER
Rule 54    sexp -> NULL
Rule 55    sexp -> NEW INT LBRACK exp RBRACK
Rule 56    sexp -> pexp POINT LENGTH
Rule 57    sexp -> pexp LBRACK exp RBRACK
Rule 58    sexp -> pexp
Rule 59    pexp -> ID
Rule 60    pexp -> THIS
Rule 61    pexp -> NEW ID LPAREN RPAREN
Rule 62    pexp -> LPAREN exp RPAREN
Rule 63    pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN
Rule 64    pexp -> pexp POINT ID LPAREN RPAREN
Rule 65    pexp -> pexp POINT ID
Rule 66    expopcionalmetodo -> exps
Rule 67    exps -> exp expslist
Rule 68    expslist -> expslist COMMA exp
Rule 69    expslist -> <empty>

Terminals, with rules where they appear

ASSIGN               : 31 32
BOOL                 : 22
CLASS                : 1 5
COLON                : 
COMMA                : 19 68
DIVIDE               : 47
ELSE                 : 34
EQ                   : 40
EXTENDS              : 6
FALSE                : 52
GE                   : 
GT                   : 
ID                   : 1 4 5 6 12 13 18 19 24 31 32 59 61 63 64 65
IF                   : 33
INT                  : 21 23 55
LAND                 : 36
LBRACE               : 1 4 5 13 27 28
LBRACK               : 4 21 32 55 57
LE                   : 
LENGTH               : 56
LNOT                 : 49
LOR                  : 37
LPAREN               : 4 13 29 30 33 61 62 63 64
LT                   : 39
MAIN                 : 4
MINUS                : 44 50
NE                   : 41
NEW                  : 55 61
NULL                 : 54
NUMBER               : 53
PLUS                 : 43
POINT                : 56 63 64 65
PUBLIC               : 1 13
RBRACE               : 1 4 5 13 27 28
RBRACK               : 4 21 32 55 57
RETURN               : 13
RPAREN               : 4 13 29 30 33 61 62 63 64
SEMI                 : 12 13 30 31 32
SOUTPL               : 30
STATIC               : 4
STRING               : 4
THIS                 : 60
TIMES                : 46
TRUE                 : 51
VOID                 : 4
WHILE                : 29
error                : 

Nonterminals, with rules where they appear

aexp                 : 39 40 41 42 43 44
classe               : 2
cmd                  : 16 17 29 33 34
cmds                 : 4 13 16 27
condstmt             : 25
exp                  : 13 29 30 31 32 32 33 36 37 55 57 62 67 68
expopcionalmetodo    : 63
exps                 : 66
expslist             : 67 68
extends              : 1 5
listaparamsextra     : 18 19
main                 : 1
